Data operação;Categoria;Código Ativo;Operação C/V;Quantidade;Preço unitário;Corretora;Corretagem;Taxas;Impostos;IRRF
15/05/2023;Fundos imobiliários;HGLG11;C;20;163,97;NU INVEST CORRETORA DE VALORES;0;0;0;0
15/05/2023;Fundos imobiliários;VRTA11;C;20;87,6;NU INVEST CORRETORA DE VALORES;0;0;0;0
15/05/2023;Fundos imobiliários;HGCR11;C;38;103,38;NU INVEST CORRETORA DE VALORES;0;0;0;0
17/04/2023;Fundos imobiliários;VRTA11;C;29;82,86;MODAL DTVM LTDA;0;0;0;0
17/04/2023;Fundos imobiliários;MCCI11;C;20;86,09;MODAL DTVM LTDA;0;0;0;0
17/04/2023;Fundos imobiliários;KNSC11;C;10;85,75;MODAL DTVM LTDA;0;0;0;0
31/03/2023;Fundos imobiliários;VRTA11;C;23;85,9;MODAL DTVM LTDA;0;0;0;0
24/02/2023;Fundos imobiliários;KISU11;C;4;8,03;MODAL DTVM LTDA;0;0;0;0
17/02/2023;Fundos imobiliários;RBRR11;C;11;84,57;MODAL DTVM LTDA;0;0;0;0
25/01/2023;Fundos imobiliários;MCCI11;C;48;87,2;MODAL DTVM LTDA;0;0;0;0
24/01/2023;Fundos imobiliários;KISU11;V;500;8,1;MODAL DTVM LTDA;0;0;0;0
16/01/2023;Fundos imobiliários;XPLG11;C;9;93,51;MODAL DTVM LTDA;0;0;0;0
28/11/2022;Fundos imobiliários;XPML11;C;6;98,83;MODAL DTVM LTDA;0;0;0;0
28/11/2022;Fundos imobiliários;KISU11;C;9;8,04;MODAL DTVM LTDA;0;0;0;0
25/11/2022;Fundos imobiliários;XPLG11;V;43;99,09;MODAL DTVM LTDA;0;0;0;0
25/11/2022;Fundos imobiliários;SDIL11;C;79;91,25;MODAL DTVM LTDA;0;0;0;0
25/11/2022;Fundos imobiliários;BTLG11;V;57;98,79;MODAL DTVM LTDA;0;0;0;0
25/11/2022;Fundos imobiliários;KNSC11;C;16;85,5;MODAL DTVM LTDA;0;0;0;0
25/11/2022;Fundos imobiliários;RBRR11;C;16;87,59;MODAL DTVM LTDA;0;0;0;0
21/11/2022;Fundos imobiliários;KNSC11;C;25;85,46;MODAL DTVM LTDA;0;0;0;0
21/11/2022;Fundos imobiliários;CVBI11;C;10;89,24;MODAL DTVM LTDA;0;0;0;0
21/11/2022;Fundos imobiliários;RECR11;C;10;86,35;MODAL DTVM LTDA;0;0;0;0
18/11/2022;Ações;AERI3;V;500;1,49;MODAL DTVM LTDA;0;0;0;0
18/11/2022;Ações;SAPR3;V;300;3,2;MODAL DTVM LTDA;0;0;0;0
18/11/2022;Ações;OIBR3;V;3.000,00;0,18;MODAL DTVM LTDA;0;0;0;0
16/11/2022;Fundos imobiliários;VGIP11;V;12;86,64;MODAL DTVM LTDA;0;0;0;0
11/11/2022;Fundos imobiliários;URPR11;C;10;99,89;MODAL DTVM LTDA;0;0;0;0
10/11/2022;Ações;CSAN3;V;100;17,45;MODAL DTVM LTDA;0;0;0;0
10/11/2022;ETF;HASH11;C;110;15,6;MODAL DTVM LTDA;0;0;0;0
08/11/2022;Fundos imobiliários;RBRR11;C;29;90,45;MODAL DTVM LTDA;0;0;0;0
08/11/2022;Fundos imobiliários;VRTA11;V;23;95,73;MODAL DTVM LTDA;0;0;0;0
04/11/2022;Fundos imobiliários;RBRR11;C;20;89,29;MODAL DTVM LTDA;0;0;0;0
04/11/2022;Fundos imobiliários;CVBI11;C;10;91;MODAL DTVM LTDA;0;0;0;0
04/11/2022;Fundos imobiliários;RECR11;C;10;90,54;MODAL DTVM LTDA;0;0;0;0
04/11/2022;Fundos imobiliários;URPR11;C;10;101,15;MODAL DTVM LTDA;0;0;0;0
25/10/2022;Fundos imobiliários;GALG11;V;200;9,64;MODAL DTVM LTDA;0;0;0;0
25/10/2022;Fundos imobiliários;HGLG11;C;12;165,06;MODAL DTVM LTDA;0;0;0;0
25/10/2022;Fundos imobiliários;KISU11;C;6;8,88;MODAL DTVM LTDA;0;0;0;0
18/10/2022;Ações;OIBR3;C;3.000,00;0,36;MODAL DTVM LTDA;0;0;0;0
18/10/2022;Ações;AERI3;C;500;2,01;MODAL DTVM LTDA;0;0;0;0
18/10/2022;Ações;SAPR3;C;300;3,36;MODAL DTVM LTDA;0;0;0;0
17/10/2022;Fundos imobiliários;KISU11;C;6;8,64;MODAL DTVM LTDA;0;0;0;0
17/10/2022;Fundos imobiliários;RECR11;C;7;88,21;MODAL DTVM LTDA;0;0;0;0
17/10/2022;Fundos imobiliários;CVBI11;C;7;89,06;MODAL DTVM LTDA;0;0;0;0
13/10/2022;Fundos imobiliários;HGLG11;C;4;168,24;MODAL DTVM LTDA;0;0;0;0
13/10/2022;Fundos imobiliários;HGLG11;C;6;168,22;MODAL DTVM LTDA;0;0;0;0
13/10/2022;Fundos imobiliários;URPR11;C;10;102,02;MODAL DTVM LTDA;0;0;0;0
13/10/2022;Fundos imobiliários;VGIP11;C;12;89,73;MODAL DTVM LTDA;0;0;0;0
13/10/2022;Fundos imobiliários;KNSC11;C;12;85,46;MODAL DTVM LTDA;0;0;0;0
11/10/2022;ETF;IVVB11;V;83;204,58;MODAL DTVM LTDA;0;0;0;0
10/10/2022;Fundos imobiliários;RECR11;C;10;89,1;MODAL DTVM LTDA;0;0;0;0
10/10/2022;ETF Exterior;VOO;V;1,10960569;329,62;PASSFOLIO;0;0;0;0
06/10/2022;ETF Exterior;VOO;C;1,10960569;345,42;PASSFOLIO;0,00;0,00;0,00;0,00
05/10/2022;ETF Exterior;VOO;V;1,10587341;346,41;PASSFOLIO;0,00;0,00;0,00;0,00
04/10/2022;ETF Exterior;VOO;C;1,10587341;342,39;PASSFOLIO;0,00;0,00;0,00;0,00
04/10/2022;Fundos imobiliários;VRTA11;C;23,00000000;91,50;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
30/09/2022;Fundos imobiliários;URPR11;C;10,00000000;103,08;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
20/09/2022;Fundos imobiliários;MXRF11;V;26,00000000;10,29;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
16/09/2022;Fundos imobiliários;KISU11;C;17,00000000;8,35;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
15/09/2022;Fundos imobiliários;URPR11;C;5,00000000;103,19;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
15/09/2022;Fundos imobiliários;HSML11;C;5,00000000;89,80;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
09/09/2022;Fundos imobiliários;RECR11;C;5,00000000;91,83;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
09/09/2022;Fundos imobiliários;CVBI11;C;3,00000000;91,77;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
09/09/2022;Fundos imobiliários;KNSC11;C;3,00000000;85,65;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
08/09/2022;Fundos imobiliários;URPR11;C;15,00000000;102,91;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
08/09/2022;Fundos imobiliários;URPR11;C;15,00000000;102,99;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
08/09/2022;Fundos imobiliários;GALG11;C;100,00000000;9,70;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
08/09/2022;Fundos imobiliários;GALG11;C;100,00000000;9,75;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
06/09/2022;Fundos imobiliários;CVBI11;C;10,00000000;92,35;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
06/09/2022;ETF;IVVB11;C;5,00000000;225,80;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
29/08/2022;Fundos imobiliários;CVBI11;C;10,00000000;92,90;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
29/08/2022;ETF;IVVB11;C;5,00000000;222,78;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
29/08/2022;Fundos imobiliários;BTLG11;C;10,00000000;102,18;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
29/08/2022;ETF;HASH11;C;25,00000000;18,55;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
29/08/2022;Fundos imobiliários;KNSC11;C;20,00000000;86,26;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
29/08/2022;Ações;ITSA4;V;947,00000000;9,33;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
17/08/2022;Fundos imobiliários;MXRF11;C;26,00000000;9,97;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
15/08/2022;Fundos imobiliários;ALZR11;C;1,00000000;117,37;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
11/08/2022;Fundos imobiliários;CVBI11;C;6,00000000;90,83;MODAL DTVM LTDA;0,00;0,00;0,00;0,00
